2015-09-27 18:48:02 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:40:38 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::crear() - APP/Controller/ReempaquesController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:40:38 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::crear() - APP/Controller/ReempaquesController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:40:38 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::crear() - APP/Controller/ReempaquesController.php, line 33
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:40:38 Notice: Notice (8): Undefined variable: pistola in [/home/mandaryservir/public_html/mys/app/View/Reempaques/crear.ctp, line 110]
Trace:
include - APP/View/Reempaques/crear.ctp, line 110
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:41:09 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::crear() - APP/Controller/ReempaquesController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:41:09 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::crear() - APP/Controller/ReempaquesController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:41:09 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::crear() - APP/Controller/ReempaquesController.php, line 33
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:41:09 Notice: Notice (8): Undefined variable: pistola in [/home/mandaryservir/public_html/mys/app/View/Reempaques/crear.ctp, line 110]
Trace:
include - APP/View/Reempaques/crear.ctp, line 110
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:43:19 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::traslado() - APP/Controller/DespachosController.php, line 91
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:43:19 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::traslado() - APP/Controller/DespachosController.php, line 91
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:43:19 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::traslado() - APP/Controller/DespachosController.php, line 93
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:43:19 Notice: Notice (8): Undefined variable: pistola in [/home/mandaryservir/public_html/mys/app/View/Despachos/traslado.ctp, line 114]
Trace:
include - APP/View/Despachos/traslado.ctp, line 114
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:50:13 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::traslado() - APP/Controller/ReempaquesController.php, line 92
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:50:13 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::traslado() - APP/Controller/ReempaquesController.php, line 92
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:50:13 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::traslado() - APP/Controller/ReempaquesController.php, line 94
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:50:34 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::traslado() - APP/Controller/ReempaquesController.php, line 92
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:50:34 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
ReempaquesController::traslado() - APP/Controller/ReempaquesController.php, line 92
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:50:34 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
